#version: ccfinder 7.3.2
#format: classwise
#langspec: JAVA
#option: -b 30
#option: -e char
#option: -k 30
#option: -r abcdfikmnoprsuv
#option: -c w-fg-
#option: -y 
#begin{file description}
0.0	534	2340	C:\Users\peixia\workspace\C3search_v2\cache\http___alienrabble_googlecode_com_svn_AlienRabble_src_alienrabble_debug_SceneGraphDump_java
0.3	1183,1,1135	1201,32,1257	25
0.4	1209,1,1301	1227,25,1423	0
#end{set}
#begin{set}
0.3	1183,1,1135	1203,30,1271	25
0.4	1207,1,1287	1227,25,1423	0
#end{set}
#begin{set}
0.3	1183,1,1135	1205,31,1285	25
0.4	1205,1,1273	1227,25,1423	0
#end{set}
#begin{set}
0.3	1183,1,1135	1207,29,1299	25
0.4	1203,1,1259	1227,25,1423	0
#end{set}
#begin{set}
0.3	1183,1,1135	1209,31,1313	25
0.4	1201,1,1245	1227,25,1423	0
#end{set}
#begin{set}
0.3	1183,1,1135	1211,29,1327	25
0.4	1199,1,1231	1227,25,1423	0
#end{set}
#begin{set}
0.3	1183,1,1135	1213,31,1341	25
0.4	1197,1,1217	1227,25,1423	0
#end{set}
#begin{set}
0.3	1183,1,1135	1215,29,1355	25
0.4	1195,1,1203	1227,25,1423	0
#end{set}
#begin{set}
0.3	1183,1,1135	1217,35,1369	25
0.4	1193,1,1189	1227,25,1423	0
#end{set}
#begin{set}
0.3	1183,1,1135	1220,34,1383	25
0.4	1191,1,1175	1227,25,1423	0
#end{set}
#begin{set}
0.3	1183,1,1135	1222,33,1397	25
0.4	1189,1,1161	1227,25,1423	12
#end{set}
#begin{set}
0.3	1186,1,1149	1224,25,1411	12
0.4	1186,1,1147	1225,33,1409	25
#end{set}
#begin{set}
0.3	1188,1,1163	1224,25,1411	0
0.4	1186,1,1147	1223,34,1395	25
#end{set}
#begin{set}
0.3	1190,1,1177	1224,25,1411	0
0.4	1186,1,1147	1220,35,1381	25
#end{set}
#begin{set}
0.3	1192,1,1191	1224,25,1411	0
0.4	1186,1,1147	1218,29,1367	25
#end{set}
#begin{set}
0.3	1194,1,1205	1224,25,1411	0
0.4	1186,1,1147	1216,31,1353	25
#end{set}
#begin{set}
0.3	1196,1,1219	1224,25,1411	0
0.4	1186,1,1147	1214,29,1339	25
#end{set}
#begin{set}
0.3	1198,1,1233	1224,25,1411	0
0.4	1186,1,1147	1212,31,1325	25
#end{set}
#begin{set}
0.3	1200,1,1247	1224,25,1411	0
0.4	1186,1,1147	1210,29,1311	25
#end{set}
#begin{set}
0.3	1202,1,1261	1224,25,1411	0
0.4	1186,1,1147	1208,31,1297	25
#end{set}
#begin{set}
0.3	1204,1,1275	1224,25,1411	0
0.4	1186,1,1147	1206,30,1283	25
#end{set}
#begin{set}
0.3	1206,1,1289	1224,25,1411	0
0.4	1186,1,1147	1204,32,1269	25
#end{set}
#begin{set}
0.3	1208,1,1303	1224,25,1411	0
0.4	1186,1,1147	1202,28,1255	25
#end{set}
#begin{set}
0.3	1210,1,1317	1224,25,1411	0
0.4	1186,1,1147	1200,30,1241	25
#end{set}
#begin{set}
0.3	1212,1,1331	1224,25,1411	0
0.4	1186,1,1147	1198,28,1227	25
#end{set}
#begin{set}
0.3	1214,1,1345	1224,25,1411	0
0.4	1186,1,1147	1196,30,1213	25
#end{set}
#begin{set}
0.3	1216,1,1359	1224,25,1411	0
0.4	1186,1,1147	1194,29,1199	25
#end{set}
#begin{set}
0.3	1219,1,1373	1224,25,1411	0
0.4	1186,1,1147	1192,31,1185	25
#end{set}
#begin{set}
0.3	1223,1,1401	1229,2,1441	28
0.4	1181,1,1112	1187,3,1152	38
#end{set}
#begin{set}
0.3	1233,8,1448	1279,2,1653	68
0.4	1236,8,1460	1282,2,1665	68
#end{set}
#begin{set}
0.3	1242,1,1457	1247,42,1487	9
0.4	1262,1,1554	1267,22,1584	0
#end{set}
#begin{set}
0.3	1242,1,1457	1248,38,1492	9
0.4	1261,1,1549	1267,22,1584	0
#end{set}
#begin{set}
0.3	1242,1,1457	1249,42,1497	9
0.4	1260,1,1544	1267,22,1584	0
#end{set}
#begin{set}
0.3	1242,1,1457	1250,38,1502	9
0.4	1259,1,1539	1267,22,1584	0
#end{set}
#begin{set}
0.3	1242,1,1457	1251,46,1507	9
0.4	1258,1,1534	1267,22,1584	0
#end{set}
#begin{set}
0.3	1242,1,1457	1252,42,1512	9
0.4	1257,1,1529	1267,22,1584	0
#end{set}
#begin{set}
0.3	1242,1,1457	1253,44,1517	9
0.4	1256,1,1524	1267,22,1584	0
#end{set}
#begin{set}
0.3	1242,1,1457	1254,40,1522	9
0.4	1255,1,1519	1267,22,1584	0
#end{set}
#begin{set}
0.3	1242,1,1457	1255,44,1527	9
0.4	1254,1,1514	1267,22,1584	0
#end{set}
#begin{set}
0.3	1242,1,1457	1256,40,1532	9
0.4	1253,1,1509	1267,22,1584	0
#end{set}
#begin{set}
0.3	1242,1,1457	1257,44,1537	9
0.4	1252,1,1504	1267,22,1584	0
#end{set}
#begin{set}
0.3	1242,1,1457	1258,40,1542	9
0.4	1251,1,1499	1267,22,1584	0
#end{set}
#begin{set}
0.3	1242,1,1457	1259,42,1547	9
0.4	1250,1,1494	1267,22,1584	0
#end{set}
#begin{set}
0.3	1242,1,1457	1260,48,1552	9
0.4	1249,1,1489	1267,22,1584	0
#end{set}
#begin{set}
0.3	1242,1,1457	1261,50,1557	9
0.4	1248,1,1484	1267,22,1584	0
#end{set}
#begin{set}
0.3	1242,1,1457	1262,30,1562	9
0.4	1247,1,1479	1267,22,1584	0
#end{set}
#begin{set}
0.3	1242,1,1457	1263,60,1567	9
0.4	1246,1,1474	1267,22,1584	4
#end{set}
#begin{set}
0.3	1243,1,1462	1264,22,1572	4
0.4	1245,1,1469	1266,60,1579	9
#end{set}
#begin{set}
0.3	1244,1,1467	1264,22,1572	0
0.4	1245,1,1469	1265,30,1574	9
#end{set}
#begin{set}
0.3	1245,1,1472	1264,22,1572	0
0.4	1245,1,1469	1264,50,1569	9
#end{set}
#begin{set}
0.3	1246,1,1477	1264,22,1572	0
0.4	1245,1,1469	1263,48,1564	9
#end{set}
#begin{set}
0.3	1247,1,1482	1264,22,1572	0
0.4	1245,1,1469	1262,42,1559	9
#end{set}
#begin{set}
0.3	1248,1,1487	1264,22,1572	0
0.4	1245,1,1469	1261,40,1554	9
#end{set}
#begin{set}
0.3	1249,1,1492	1264,22,1572	0
0.4	1245,1,1469	1260,44,1549	9
#end{set}
#begin{set}
0.3	1250,1,1497	1264,22,1572	0
0.4	1245,1,1469	1259,40,1544	9
#end{set}
#begin{set}
0.3	1251,1,1502	1264,22,1572	0
0.4	1245,1,1469	1258,44,1539	9
#end{set}
#begin{set}
0.3	1252,1,1507	1264,22,1572	0
0.4	1245,1,1469	1257,40,1534	9
#end{set}
#begin{set}
0.3	1253,1,1512	1264,22,1572	0
0.4	1245,1,1469	1256,44,1529	9
#end{set}
#begin{set}
0.3	1254,1,1517	1264,22,1572	0
0.4	1245,1,1469	1255,42,1524	9
#end{set}
#begin{set}
0.3	1255,1,1522	1264,22,1572	0
0.4	1245,1,1469	1254,46,1519	9
#end{set}
#begin{set}
0.3	1256,1,1527	1264,22,1572	0
0.4	1245,1,1469	1253,38,1514	9
#end{set}
#begin{set}
0.3	1257,1,1532	1264,22,1572	0
0.4	1245,1,1469	1252,42,1509	9
#end{set}
#begin{set}
0.3	1258,1,1537	1264,22,1572	0
0.4	1245,1,1469	1251,38,1504	9
#end{set}
#begin{set}
0.3	1259,1,1542	1264,22,1572	0
0.4	1245,1,1469	1250,42,1499	9
#end{set}
#begin{set}
0.3	1269,1,1593	1275,5,1628	21
0.4	1274,1,1616	1280,5,1651	10
#end{set}
#begin{set}
0.3	1271,1,1604	1277,5,1639	10
0.4	1272,1,1605	1278,5,1640	21
#end{set}
#begin{set}
0.3	1371,8,1771	1385,2,1837	57
0.4	1374,8,1783	1388,2,1849	57
#end{set}
#begin{set}
0.3	1395,1,1868	1401,15,1900	9
0.4	1400,1,1890	1407,15,1922	0
#end{set}
#begin{set}
0.3	1395,1,1868	1402,15,1905	9
0.4	1399,1,1885	1407,15,1922	4
#end{set}
#begin{set}
0.3	1395,1,1868	1448,2,2029	35
0.4	1398,1,1880	1451,2,2041	35
#end{set}
#begin{set}
0.3	1396,1,1873	1404,15,1910	4
0.4	1398,1,1880	1405,15,1917	9
#end{set}
#begin{set}
0.3	1397,1,1878	1404,15,1910	0
0.4	1398,1,1880	1404,15,1912	9
#end{set}
#begin{set}
0.3	1402,1,1903	1411,15,1935	5
0.4	1414,1,1945	1427,15,1977	10
#end{set}
#begin{set}
0.3	1411,1,1933	1424,15,1965	10
0.4	1405,1,1915	1414,15,1947	5
#end{set}
#begin{set}
0.3	1412,1,1938	1425,32,1968	7
0.4	1437,1,2000	1448,20,2030	0
#end{set}
#begin{set}
0.3	1412,1,1938	1427,26,1973	7
0.4	1435,1,1995	1448,20,2030	0
#end{set}
#begin{set}
0.3	1412,1,1938	1429,26,1978	7
0.4	1433,1,1990	1448,20,2030	0
#end{set}
#begin{set}
0.3	1412,1,1938	1431,33,1983	7
0.4	1431,1,1985	1448,20,2030	0
#end{set}
#begin{set}
0.3	1412,1,1938	1433,33,1988	7
0.4	1429,1,1980	1448,20,2030	0
#end{set}
#begin{set}
0.3	1412,1,1938	1435,33,1993	7
0.4	1427,1,1975	1448,20,2030	0
#end{set}
#begin{set}
0.3	1412,1,1938	1437,35,1998	7
0.4	1424,1,1970	1448,20,2030	0
#end{set}
#begin{set}
0.3	1412,1,1938	1439,35,2003	7
0.4	1421,1,1965	1448,20,2030	0
#end{set}
#begin{set}
0.3	1412,1,1938	1441,35,2008	7
0.4	1419,1,1960	1448,20,2030	0
#end{set}
#begin{set}
0.3	1412,1,1938	1442,70,2013	7
0.4	1417,1,1955	1448,20,2030	2
#end{set}
#begin{set}
0.3	1414,1,1943	1445,20,2018	2
0.4	1415,1,1950	1445,70,2025	7
#end{set}
#begin{set}
0.3	1416,1,1948	1445,20,2018	0
0.4	1415,1,1950	1444,35,2020	7
#end{set}
#begin{set}
0.3	1418,1,1953	1445,20,2018	0
0.4	1415,1,1950	1442,35,2015	7
#end{set}
#begin{set}
0.3	1421,1,1958	1445,20,2018	0
0.4	1415,1,1950	1440,35,2010	7
#end{set}
#begin{set}
0.3	1424,1,1963	1445,20,2018	0
0.4	1415,1,1950	1438,33,2005	7
#end{set}
#begin{set}
0.3	1426,1,1968	1445,20,2018	0
0.4	1415,1,1950	1436,33,2000	7
#end{set}
#begin{set}
0.3	1428,1,1973	1445,20,2018	0
0.4	1415,1,1950	1434,33,1995	7
#end{set}
#begin{set}
0.3	1430,1,1978	1445,20,2018	0
0.4	1415,1,1950	1432,26,1990	7
#end{set}
#begin{set}
0.3	1432,1,1983	1445,20,2018	0
0.4	1415,1,1950	1430,26,1985	7
#end{set}
#begin{set}
0.3	1434,1,1988	1445,20,2018	0
0.4	1415,1,1950	1428,32,1980	7
#end{set}
#begin{set}
0.3	1451,8,2032	1460,2,2086	53
0.4	1454,8,2044	1463,2,2098	53
#end{set}
#begin{set}
0.3	1461,1,2087	1464,55,2123	17
0.4	1466,1,2117	1469,57,2153	0
#end{set}
#begin{set}
0.3	1461,1,2087	1465,63,2132	17
0.4	1465,1,2108	1469,57,2153	8
#end{set}
#begin{set}
0.3	1461,1,2087	1513,2,2304	46
0.4	1464,1,2099	1516,2,2316	46
#end{set}
#begin{set}
0.3	1462,1,2096	1466,57,2141	8
0.4	1464,1,2099	1468,63,2144	17
#end{set}
#begin{set}
0.3	1463,1,2105	1466,57,2141	0
0.4	1464,1,2099	1467,55,2135	17
#end{set}
#begin{set}
0.3	1468,1,2146	1480,26,2188	9
0.4	1483,1,2198	1494,37,2240	14
#end{set}
#begin{set}
0.3	1470,1,2151	1478,30,2181	9
0.3	1481,1,2191	1489,35,2221	11
0.4	1476,1,2170	1483,26,2200	4
#end{set}
#begin{set}
0.3	1470,1,2151	1479,27,2186	9
0.3	1481,1,2191	1490,48,2226	11
0.4	1506,1,2280	1515,41,2315	0
#end{set}
#begin{set}
0.3	1470,1,2151	1480,26,2188	9
0.4	1486,1,2210	1496,37,2247	4
0.4	1488,1,2217	1498,37,2254	0
0.4	1490,1,2224	1500,34,2261	0
0.4	1492,1,2231	1502,34,2268	0
0.4	1494,1,2238	1504,34,2275	0
0.4	1496,1,2245	1506,36,2282	0
0.4	1498,1,2252	1508,36,2289	0
0.4	1500,1,2259	1510,36,2296	0
0.4	1502,1,2266	1512,36,2303	0
0.4	1504,1,2273	1514,38,2310	0
#end{set}
#begin{set}
0.3	1473,1,2158	1480,26,2188	4
0.4	1473,1,2163	1481,30,2193	9
0.4	1484,1,2203	1492,35,2233	11
#end{set}
#begin{set}
0.3	1480,1,2186	1491,37,2228	14
0.4	1471,1,2158	1483,26,2200	9
#end{set}
#begin{set}
0.3	1481,1,2191	1492,54,2233	11
0.4	1504,1,2273	1515,41,2315	0
#end{set}
#begin{set}
0.3	1481,1,2191	1494,48,2240	11
0.4	1502,1,2266	1515,41,2315	0
#end{set}
#begin{set}
0.3	1481,1,2191	1496,48,2247	11
0.4	1500,1,2259	1515,41,2315	0
#end{set}
#begin{set}
0.3	1481,1,2191	1498,59,2254	11
0.4	1498,1,2252	1515,41,2315	0
#end{set}
#begin{set}
0.3	1481,1,2191	1500,59,2261	11
0.4	1496,1,2245	1515,41,2315	0
#end{set}
#begin{set}
0.3	1481,1,2191	1502,59,2268	11
0.4	1494,1,2238	1515,41,2315	0
#end{set}
#begin{set}
0.3	1481,1,2191	1504,63,2275	11
0.4	1492,1,2231	1515,41,2315	0
#end{set}
#begin{set}
0.3	1481,1,2191	1506,63,2282	11
0.4	1490,1,2224	1515,41,2315	0
#end{set}
#begin{set}
0.3	1481,1,2191	1508,63,2289	11
0.4	1488,1,2217	1515,41,2315	0
#end{set}
#begin{set}
0.3	1481,1,2191	1510,41,2296	11
0.4	1486,1,2210	1515,41,2315	4
#end{set}
#begin{set}
0.3	1483,1,2198	1493,37,2235	4
0.3	1485,1,2205	1495,37,2242	0
0.3	1487,1,2212	1497,34,2249	0
0.3	1489,1,2219	1499,34,2256	0
0.3	1491,1,2226	1501,34,2263	0
0.3	1493,1,2233	1503,36,2270	0
0.3	1495,1,2240	1505,36,2277	0
0.3	1497,1,2247	1507,36,2284	0
0.3	1499,1,2254	1509,36,2291	0
0.3	1501,1,2261	1511,38,2298	0
0.4	1473,1,2163	1483,26,2200	9
#end{set}
#begin{set}
0.3	1483,1,2198	1512,41,2303	4
0.4	1484,1,2203	1513,41,2308	11
#end{set}
#begin{set}
0.3	1485,1,2205	1512,41,2303	0
0.4	1484,1,2203	1511,63,2301	11
#end{set}
#begin{set}
0.3	1487,1,2212	1512,41,2303	0
0.4	1484,1,2203	1509,63,2294	11
#end{set}
#begin{set}
0.3	1489,1,2219	1512,41,2303	0
0.4	1484,1,2203	1507,63,2287	11
#end{set}
#begin{set}
0.3	1491,1,2226	1512,41,2303	0
0.4	1484,1,2203	1505,59,2280	11
#end{set}
#begin{set}
0.3	1493,1,2233	1512,41,2303	0
0.4	1484,1,2203	1503,59,2273	11
#end{set}
#begin{set}
0.3	1495,1,2240	1512,41,2303	0
0.4	1484,1,2203	1501,59,2266	11
#end{set}
#begin{set}
0.3	1497,1,2247	1512,41,2303	0
0.4	1484,1,2203	1499,48,2259	11
#end{set}
#begin{set}
0.3	1499,1,2254	1512,41,2303	0
0.4	1484,1,2203	1497,48,2252	11
#end{set}
#begin{set}
0.3	1501,1,2261	1512,41,2303	0
0.4	1484,1,2203	1495,54,2245	11
#end{set}
#begin{set}
0.3	1503,1,2268	1512,41,2303	0
0.4	1473,1,2163	1482,27,2198	9
0.4	1484,1,2203	1493,48,2238	11
#end{set}
#end{clone}
